,0
887,-0.9028677115420143
888,-1.2656663733312756
889,-1.1526563841494692
890,-1.203972804325936
891,-0.5108256237659909
892,1.8281271133989296
893,-0.635988766719997
894,-2.70805020110221
895,0.5213200494220356
896,-1.0345904299031794
897,1.5357882010513324
898,-2.171249090932959
899,0.32685642691041417
900,-0.6539728261013487
901,-2.6108412972012123
902,-2.197224577336219
903,-0.02597548640326064
904,2.143328809131087
905,-1.0986122886681098
906,2.01620935645632
907,-1.3480731482996933
908,0.08455738802806323
909,-0.46536324968923326
910,-2.662587827025453
911,-2.302585092994046
912,1.0647107369924282
913,-0.05715841383994835
914,0.47647614375135294
915,3.2881823726437966
916,0.0
917,1.3862943611198906
918,-0.5246826584274169
919,-0.28286278601583215
920,-0.47000362924573524
921,1.8458266904983305
922,1.4781590882146955
923,1.7300659002227157
924,1.791759469228055
925,-1.126011262856224
926,1.0310189975355812
927,-1.5404450409471484
928,0.916290731874155
929,-0.807618886462993
930,-4.787491742782046
931,-0.9886113934537812
932,-1.3291359472799424
933,-0.809784084285706
934,1.5040773967762737
935,2.701435891055613
936,-0.4054651081081646
937,-3.295836866004329
938,0.06330735222543929
939,-2.6492097010792763
940,0.980829253011726
941,-0.2602830982636668
942,-0.7888530306563125
943,0.3448404862917296
944,-4.343805421853684
945,0.2909661476529708
946,-1.0406896409354047
947,0.0
948,2.1972245773362196
949,-3.0040310763686864
950,-0.2967932626969973
951,-0.6931471805599453
952,-2.5455312716044354
953,1.729801594683976
954,-1.329135947279942
955,-0.7146533857809088
956,-4.718498871295094
957,0.33774693405321354
958,-0.3082562042070612
959,-2.3460702049337843
960,-0.6041996945434489
961,-3.9019726695746444
962,0.1026541540600836
963,-1.5639755383573428
964,1.2992829841302607
965,-0.8266785731844681
966,-1.791759469228055
967,1.791759469228055
968,-2.197224577336219
969,0.359573168368625
970,-0.7390391202995351
971,2.0794415416798357
972,-3.6109179126442243
973,-0.7230001437096267
974,3.424262654593151
975,-1.1798024433981231
976,2.479075729477207
977,1.5404450409471486
978,-2.515678308454754
979,0.3482255388395261
980,-0.8109302162163288
981,-0.3254224004346278
982,-1.2237754316221157
983,-2.270061901288486
984,-1.0986122886681098
985,-0.03774032798284743
986,5.094772173302456
987,1.546802341442616
988,0.3364722366212125
989,1.6141885151926982
990,-2.302585092994046
991,0.0
992,-0.6931471805599454
993,-0.36890751237436703
994,-2.0794415416798357
995,-0.9019019944220559
996,-2.2643638801738484
997,-1.791759469228055
998,-2.8643962714929043
999,-0.023530497410193973
1000,0.0
1001,0.3593740009078976
1002,2.3363583183170693
1003,1.8370160608161763
1004,-1.6650077635889111
1005,2.272125885509337
1006,1.0428209290396948
1007,-1.9029851043382795
1008,0.916290731874155
1009,-4.382026634673881
1010,1.203972804325936
1011,-0.18232155679395445
1012,0.5014797613477531
1013,-2.197224577336219
1014,0.6931471805599453
1015,0.0
1016,-2.9575110607337933
1017,-2.1282317058492684
1018,0.0
1019,-1.7346010553881066
1020,0.45678152828447094
1021,-2.251268672817469
1022,0.9942522733438675
1023,-3.5263605246161616
1024,-2.8498803965414283
1025,0.31368068464381194
1026,-3.245193133185574
1027,-0.693147180559945
1028,-0.29546421289383584
1029,4.4438590130252535
1030,-2.054123733695546
1031,-0.30075415401913386
1032,1.728701333260918
1033,-2.4203681286504293
1034,-1.3194812817184514
1035,-1.815289966638249
1036,-0.8708283577973974
1037,1.4873693913991675
1038,-0.08701137698962969
1039,-0.6931471805599454
1040,0.22778393087071214
1041,-0.5831462853456166
1042,0.22778393087071214
1043,-0.18232155679395445
1044,-1.8588987720656838
1045,-0.8383291904044432
1046,-4.285882774120979
1047,-1.836211231798889
1048,-1.3862943611198906
1049,-0.18807917022741738
1050,-0.47000362924573524
1051,0.0
1052,-2.70805020110221
1053,-1.9859154836690125
1054,0.8031480757742742
1055,-2.249000846859939
1056,-1.2083112059245344
1057,-0.4054651081081645
1058,-0.08511265289284123
1059,1.4271163556401456
1060,-0.21622310846963577
1061,-0.3483066942682158
1062,-0.9236708391717778
1063,0.37156355643248284
1064,-1.252762968495368
1065,-2.92398836869515
1066,0.2231435513142097
1067,-0.5826053061601217
1068,1.5475625087160125
1069,-1.791759469228055
1070,-1.349926716949016
1071,-0.5461649902112997
1072,1.209837923778334
1073,-2.374905754573672
1074,-2.1400661634962708
1075,-0.29546421289383584
1076,-1.3862943611198904
1077,-1.6650077635889111
1078,-1.1856236656577392
1079,0.43479272320268514
1080,-3.1135153092103747
1081,0.0
1082,1.0000766154431786
1083,-0.5108256237659905
1084,-0.28768207245178123
1085,-1.1856236656577392
1086,-0.7944009142651183
1087,0.17185025692665912
1088,-1.4916548767777167
1089,1.8353845489754264
1090,1.2555601731164292
1091,-2.4277482359480516
1092,-1.3518081850487214
1093,2.1488509930520032
1094,0.8162072733171724
1095,-2.3223877202902257
1096,-0.41361671986489246
1097,-0.9899404432569494
1098,-1.9832976811269334
1099,-1.126011262856224
1100,1.7989797172015418
1101,-0.4353180712578455
1102,-0.8668106746107855
1103,0.3184537311185349
1104,-0.8266785731844681
1105,0.5108256237659905
1106,-1.5639755383573428
1107,-0.4054651081081645
1108,0.5260930958967789
1109,-3.9019726695746444
1110,-1.0340737675305385
1111,-0.6931471805599453
1112,-0.9444616088408515
1113,1.0116009116784799
1114,0.666502059266519
1115,-0.30535852376235006
1116,-1.262915339959386
1117,-0.4418327522790393
1118,-2.8903717578961645
1119,-0.843429383609283
1120,-2.512305623976115
1121,2.9444389791664403
1122,-0.9830090450972584
1123,-2.03688192726104
1124,-1.6376087894007967
1125,1.2636920390275588
1126,1.3862943611198906
1127,-0.39390428570708824
1128,-3.068052935133617
1129,-3.295836866004329
1130,-0.719122666963206
1131,0.554034378097227
1132,0.20909179785855958
1133,1.417066019786644
1134,-0.7664784536454947
1135,-2.970414465569701
1136,-1.9459101490553135
1137,-0.762140052046897
1138,-0.48183808689273855
1139,0.0
1140,1.4469189829363258
1141,-0.6931471805599456
1142,-0.9162907318741553
1143,-0.15168458733206514
1144,-4.343805421853684
1145,-2.240709689275958
1146,-2.4849066497880004
1147,-1.7209334166594425
1148,-0.4054651081081645
1149,-0.19782574332991976
1150,-0.08701137698962969
1151,1.2060982036382493
1152,0.4054651081081645
1153,2.0149030205422647
1154,-1.3349779409434055
1155,-0.307484699747961
1156,-1.7525851147694995
1157,0.4462871026284194
1158,-1.1371597249245076
1159,-2.197224577336219
1160,-1.0986122886681096
1161,1.496836235519714
1162,-2.0222831278398874
1163,1.3011817082271142
1164,0.5306282510621703
1165,-0.7205461547480598
1166,-2.6026896854443837
1167,0.0
1168,0.9116287187683434
1169,-3.2834143460057716
1170,2.197224577336219
1171,0.026433257068156024
1172,-3.1872704854528693
1173,-0.8556661100577201
1174,0.08701137698962924
1175,0.40546510810816416
1176,-0.018018505502677584
1177,0.0
1178,-2.515678308454754
1179,-0.36264511092523577
1180,0.683294884116934
1181,-3.4834354798991276
1182,-1.6094379124341003
1183,-0.864974311697717
1184,3.3945433091814445
1185,1.0647107369924282
1186,-3.998200701669198
1187,-0.41361671986489235
1188,-0.3746934494414105
1189,-0.9279867716373462
1190,1.0181669234493702
1191,-1.3375041969504586
1192,-0.6931471805599453
1193,0.3437715391028249
1194,0.1617474250386962
1195,0.12675170563914406
1196,-1.3862943611198904
1197,-0.8109302162163288
1198,2.1972245773362196
1199,0.916290731874155
1200,0.6931471805599456
1201,-2.6026896854443837
1202,-3.697178256928632
1203,-1.174985267452684
1204,-0.35139788683788886
1205,-1.7917594692280552
1206,0.5389965007326869
1207,-0.9760099665757775
1208,1.0986122886681098
1209,0.38865798979178345
1210,-1.128465251817791
1211,-2.4849066497880004
1212,-2.9444158533773455
1213,2.1112749021850457
1214,0.03278982282299081
1215,-1.4586150226995165
1216,-0.693147180559945
1217,2.3978952727983707
1218,1.3225949805902886
1219,-2.8903717578961645
1220,-0.12337902116050437
1221,-1.4781019103730135
1222,1.3862943611198906
1223,-1.6226831391841214
1224,0.0
1225,-1.7462970951512973
1226,-0.6931471805599453
1227,-0.6539728261013485
1228,-1.0870514662670332
1229,-0.6931471805599454
1230,-1.5804503755608483
1231,0.38677297509601205
1232,1.1961108334811679
1233,-1.4586150226995165
1234,-0.22314355131421015
1235,0.07770898432731599
1236,2.5550384735620826
1237,-0.847297860387203
1238,1.1608333116653178
1239,-1.5040773967762737
1240,-2.079441541679836
1241,-1.2992829841302607
1242,0.2231435513142097
1243,-1.0594379342095284
1244,-0.2436220826577502
1245,-1.0551271767283712
1246,-0.7537718023763804
1247,-2.3223877202902257
1248,-2.113343093355517
1249,-1.0594379342095281
1250,4.0163830207523885
1251,-5.488937726156687
1252,0.4054651081081645
1253,-0.022472855852059048
1254,-2.92398836869515
1255,-0.1451820098444978
1256,-0.9444616088408513
1257,0.7884573603642702
1258,-1.627456417936778
1259,1.458615022699517
1260,-1.0986122886681096
1261,1.2531309484885023
1262,2.0794415416798357
1263,-0.7116662283271831
1264,-1.7047480922384257
1265,-0.6664789334777841
1266,-0.8167611365271221
1267,3.132161890608535
1268,1.6094379124341005
1269,-3.1135153092103747
1270,-1.9095425048844388
1271,1.0068278652036884
1272,1.3873594044681696
1273,0.08701137698962924
1274,-0.6505875661411498
1275,-0.26469255422708216
1276,-0.7471912760413449
1277,-3.120895416507997
1278,0.6931471805599453
1279,-0.14077255388108245
1280,1.4696759700589412
1281,-2.351375257163478
1282,0.8630462173553424
1283,2.807141103746441
1284,-0.6931471805599453
1285,0.6931471805599453
1286,-2.917770732084279
1287,-1.1631508098056806
1288,-1.8971199848858813
1289,-2.508437147198194
1290,4.64046582719763
1291,-2.197224577336219
1292,-1.5040773967762742
1293,-1.7788560643921474
1294,-1.6094379124341003
1295,2.957511060733793
1296,-1.2039728043259361
1297,0.5690945318899665
1298,-2.624668592163159
1299,-1.7525851147694993
1300,0.0
1301,-0.5108256237659905
1302,-0.5753641449035616
1303,-2.197224577336219
1304,0.027150989065950704
1305,0.42933258951480724
1306,-1.9740810260220096
1307,-0.2231435513142097
1308,2.302585092994046
1309,0.6931471805599453
1310,0.17277319192525997
1311,-1.8430527636156055
1312,0.4054651081081637
1313,0.7419373447293771
1314,0.7591051483517424
1315,1.791759469228055
1316,0.11441035117774412
1317,0.6007738604289301
1318,1.5755363607584192
1319,1.09861228866811
1320,1.0986122886681098
1321,0.693147180559945
1322,0.7033447074714656
1323,-0.5108256237659905
1324,-0.7985076962177717
1325,-5.488937726156687
1326,0.1026541540600836
1327,2.072661854694457
1328,-0.4328640822962786
1329,-1.7917594692280552
1330,0.8347976976229718
1331,-0.4519851237430572
1332,-1.029619417181158
1333,0.4210465304533273
1334,0.6931471805599453
1335,-0.7328875092094598
1336,-1.7525851147694993
1337,-1.3945931639345863
1338,0.6517619643970911
1339,0.9555114450274365
1340,-1.791759469228055
1341,1.0986122886681096
1342,0.8317333438460923
1343,-2.847812143477369
1344,0.732321535018594
1345,-2.0014800002101243
1346,2.6026896854443837
1347,0.0
1348,-1.1249295969854836
1349,0.6931471805599453
1350,-0.5902897951202375
1351,-2.8903717578961645
1352,-2.484906649788001
1353,1.417066019786644
1354,2.512305623976115
1355,0.17494144949633217
1356,-1.0986122886681098
1357,0.2039820252154973
1358,3.1060803307228557
1359,-1.0986122886681098
1360,1.0712133144799956
1361,1.5298852807321461
1362,1.7047480922384253
1363,-1.7346010553881066
1364,0.0
1365,-0.3925617032722566
1366,0.6329283205668901
1367,-3.295836866004329
1368,1.055730561184844
1369,0.09097177820572666
1370,0.29058483210974284
1371,-0.5679840376059393
1372,0.9515588707116134
1373,-0.36464311358790935
1374,-2.8643962714929043
1375,-0.8855190732074014
1376,2.487156369522016
1377,1.5117994428701844
1378,-1.547562508716013
1379,-2.7163490039169056
1380,0.5596157879354227
1381,-0.44802472252696024
1382,-3.30398847776119
1383,0.7735489661447177
1384,1.8513746922189176
1385,-3.5430275771013733
1386,-1.126011262856224
1387,2.1530533590230823
1388,-0.8190818279730752
1389,-1.3862943611198906
1390,1.3745983213567001
1391,-0.03854743625646284
1392,-0.19415601444095731
1393,-0.3920420877760238
1394,-1.851351566430301
1395,2.358288749403966
1396,-1.0986122886681098
1397,1.001448540214462
1398,-2.1517622032594623
1399,-0.21622310846963577
1400,2.173991376052668
1401,0.575364144903562
1402,1.479076094570857
1403,1.2039728043259361
1404,1.252762968495368
1405,-1.3862943611198906
1406,0.9640221346953446
1407,-2.803360380906535
1408,0.8043728156701695
1409,-2.113343093355517
1410,0.8499156629292823
1411,0.0
1412,-1.6376087894007967
1413,0.11778303565638337
1414,-0.7230001437096267
1415,0.45391749149411087
1416,-2.676444861686879
1417,-2.70805020110221
1418,0.9753796482441617
1419,-1.8191584434161694
1420,3.1498829533812494
1421,-0.6390799592896697
1422,0.2876820724517808
1423,-0.1994893604163197
1424,-0.3746934494414105
1425,0.7184649885442349
1426,-0.6505875661411498
1427,5.755742213586911
1428,3.8670256394974105
1429,2.2326989655298797
1430,-5.384495062789089
1431,0.578675474656912
1432,0.4802011561572453
1433,2.3978952727983707
1434,0.0
1435,-3.2925255362510173
1436,2.3261155904042394
1437,-0.9028677115420143
1438,0.9808292530117262
1439,-0.4328640822962786
1440,3.0522147833465785
1441,0.0
1442,-2.7163490039169056
1443,-0.5877866649021186
1444,-0.9444616088408513
1445,1.466337068793427
1446,-1.6292405397302798
1447,0.26888957310241324
1448,-2.833213344056216
1449,-3.3322045101752034
1450,-3.292525536251019
1451,1.3437347467010952
1452,-0.12361395596717628
1453,0.666502059266519
1454,3.5165082281731497
1455,-1.635755220751474
1456,-3.157000421150113
1457,-0.6931471805599454
1458,0.027398974188114433
1459,-0.8708283577973979
1460,0.30830135965451655
1461,-1.9859154836690125
1462,1.969440646465507
1463,0.2231435513142097
1464,-0.11778303565638293
1465,-2.803360380906535
1466,-0.35667494393873245
1467,0.0
1468,2.031604519148903
1469,-2.944415853377346
1470,1.511144563999367
1471,-2.5455312716044354
1472,0.0
1473,-1.5841201044498106
1474,0.7767613206010795
1475,-0.5533852381847866
1476,0.665748206371831
1477,-0.3528213746227422
1478,0.003311329753344139
1479,-4.390325437488577
1480,-1.2246530095634753
1481,-2.647425579285775
1482,0.0
1483,-0.1823215567939549
1484,0.2113090936672064
1485,2.995732273553991
1486,2.1012605890744753
1487,1.2566165378113578
1488,-3.5263605246161616
1489,0.4718401770530365
1490,-1.1727202608218317
1491,-2.1465808445174646
1492,3.1354942159291497
1493,-5.488937726156687
1494,-1.1239300966523995
1495,0.9515588707116134
1496,-2.8903717578961645
1497,-2.8903717578961645
1498,0.0
1499,-1.8291470012996753
1500,-2.156733215981483
1501,-3.157000421150113
1502,2.431417964837014
1503,-0.3908663086870119
1504,-1.0870514662670332
1505,-0.7308875085427924
1506,-0.8494776524727435
1507,-1.8191584434161694
1508,0.0
1509,-0.6931471805599454
1510,-1.4469189829363258
1511,4.279608954907766
1512,0.0
1513,-0.7985076962177717
1514,-1.3083328196501784
1515,-0.22314355131421015
1516,0.7033447074714655
1517,-0.6931471805599453
1518,-1.3862943611198906
1519,-1.1676051601550612
1520,-1.6739764335716711
1521,-2.351375257163478
1522,-1.4136933353080048
1523,-0.6539728261013485
1524,-1.2809338454620642
1525,-0.2682639865946794
1526,0.45678152828447094
1527,1.6094379124341003
1528,-1.504077396776274
1529,0.7003674285334318
1530,-0.18232155679395445
1531,1.665007763588911
1532,-1.6863989535702288
1533,1.2992829841302607
1534,-2.8498803965414283
1535,1.981001468866583
1536,-1.510592077797468
1537,0.6391030850784073
1538,-0.5198754592859083
1539,0.04445176257083361
1540,-0.8183103235139515
1541,0.054067221270275745
1542,2.3025850929940455
1543,3.3488745515924645
1544,0.22705745063534577
1545,0.8219800524029139
1546,-1.2909841813155656
1547,-2.0412203288596382
1548,-1.0840134892469573
1549,0.9770341820431749
1550,-1.1727202608218317
1551,-1.5379789484519555
1552,4.499809670330265
1553,0.2814124594381857
1554,-0.5179430915348542
1555,-0.09763846956391564
1556,2.8405393841482893
1557,0.7018808605286999
1558,0.7777045685880086
1559,-0.6021754023542187
1560,-2.0583881324820035
1561,-1.6863989535702288
1562,-4.390325437488577
1563,0.8823891801984738
1564,-0.05715841383994835
1565,2.1972245773362196
1566,-0.2494608596315837
1567,-2.014903020542265
1568,-0.5280674302004966
1569,0.40270648566908473
1570,-1.6739764335716714
1571,1.0986122886681098
1572,0.3669176718516767
1573,0.7259370033829362
1574,-0.693147180559945
1575,2.0256972656731453
1576,0.3677247801253176
1577,-0.5306282510621707
1578,0.7640989165322294
1579,-3.1780538303479453
1580,-2.3978952727983707
1581,1.6086664079750888
1582,-1.3194812817184514
1583,-0.916290731874155
1584,1.07329448068382
1585,-2.1517622032594623
1586,1.7311348474116204
1587,3.3202283191284883
1588,1.4145103935341217
1589,-0.8407831793660097
1590,1.66875448959052
1591,0.27286698666664
1592,-2.4849066497880004
1593,-2.833213344056216
1594,1.6247053845648889
1595,1.7972996496036706
1596,-0.6395629344258387
1597,0.8996390982817131
1598,-1.0033021088637848
1599,-0.5108256237659905
1600,-1.7917594692280552
1601,-2.197224577336219
1602,-1.2163953243244934
1603,-2.292534757140544
1604,-0.8708283577973979
1605,1.897119984885881
1606,-0.7032995520239633
1607,-3.697178256928632
1608,1.0414538748281612
1609,-4.390325437488577
1610,-3.044522437723423
1611,-0.45931219219477337
1612,-0.2876820724517808
1613,0.5937747067467414
1614,-0.48183808689273855
1615,0.3403258059372032
1616,-2.9575110607337933
1617,0.18459611505773355
1618,-1.9459101490553135
1619,1.5475625087160125
1620,0.07145896398214457
1621,-1.9694406464655074
1622,1.8779584587871865
1623,-0.19062035960865042
1624,0.19415601444095731
1625,-1.533930359925955
1626,-0.19574457712609572
1627,-2.6026896854443837
1628,-0.6931471805599454
1629,-2.233592221507094
1630,-0.35667494393873267
1631,-2.224623551524334
1632,-0.04546237407675768
1633,-1.4284947156102676
1634,-0.34754246037545933
1635,0.18232155679395468
1636,1.0986122886681096
1637,-0.7659065348423741
1638,-1.5040773967762742
1639,-1.0049268045907862
1640,0.30830135965451655
1641,1.6703190940089396
1642,-0.9444616088408515
1643,-3.081909969795043
1644,0.09763846956391609
1645,-0.6931471805599453
1646,-0.9899404432569493
1647,-0.8946302634526235
1648,1.6094379124341003
1649,1.2916783847450413
1650,-3.5430275771013733
1651,1.4910733123530675
1652,-0.22024079165624766
1653,-2.20537618909303
1654,0.33647223662121295
1655,-0.2910547569304196
1656,-3.208825489014699
1657,1.0262916270884839
1658,-2.2512917986064953
1659,1.0986122886681096
1660,1.3225949805902881
1661,3.1354942159291497
1662,-1.5988558031035636
1663,0.9844989819006882
1664,0.7640989165322294
1665,0.6931471805599452
1666,-0.05264373348542195
1667,1.8072792542417586
1668,1.0986122886681098
1669,-1.128465251817791
1670,2.3513752571634776
1671,-0.5371429320833645
1672,-0.7602864833975742
1673,-0.29423947299794007
1674,-2.463853240590168
1675,-3.2386784521643803
1676,-1.8281271133989296
1677,0.20763936477824485
1678,-4.787491742782046
1679,0.8549902060103594
1680,-1.213083994571162
1681,-1.3349779409434055
1682,-1.6739764335716714
1683,-0.29626581614317216
1684,-2.6119063405493077
1685,0.6931471805599453
1686,-1.0986122886681098
1687,1.2447947988461916
1688,-1.2179590463006758
1689,1.5887117819169836
1690,0.6515532832611077
1691,0.5877866649021191
1692,1.791759469228055
1693,0.4595323293784399
1694,2.624668592163159
1695,1.588183639775459
1696,-0.09237332013101529
1697,1.7488777417447894
1698,1.6629786793621304
1699,0.1112256351102241
1700,0.2876820724517808
1701,-0.7985076962177717
1702,-0.6776273955460947
1703,-2.639057329615259
1704,0.19251908370545123
1705,2.8282993292537872
1706,0.669616683149751
1707,-1.7619065060783736
1708,-1.5404450409471488
1709,-0.28768207245178123
1710,-0.12429771667757716
1711,-0.9718605830289659
1712,0.5877866649021193
1713,-2.5973846332146904
1714,3.0285220963769817
1715,-0.2657031657330058
1716,1.7491998548092593
1717,-3.091042453358316
1718,0.03967897392421932
1719,0.5596157879354227
1720,0.0
1721,-2.6625878270254524
1722,2.8716796248840124
1723,-1.7525851147695
1724,-1.5804503755608483
1725,-1.7917594692280552
1726,0.32850406697203605
1727,-1.0169342576538423
1728,-2.6390573296152584
1729,-0.17182713113784068
1730,-0.5108256237659905
1731,0.7339691750802002
1732,0.35709152382394826
1733,0.8664189018339825
1734,1.2039728043259361
1735,0.48628451484987334
1736,-1.7917594692280552
1737,-1.6094379124341003
1738,-1.001403384767038
1739,0.706940502692281
1740,-1.2809338454620642
1741,-0.8064758658669482
1742,1.0986122886681098
